artists,name,id,popularity
Zeki M�ren,Yollarına Gül Döktüm,7FiTo2ksL77FhVyRph6wx7,4
Zeki M�ren,Yine Bahar Oldu,5A66FQjBLBNNt09dWGcSdT,2
Zeki M�ren,Bir Rüzgardır Gelir Geçer Sanmıştım,2R8Vo1GUQylm0P8ZOQIVU6,3
Zeki M�ren,Ne Yaptım Kendimi Nasıl Aldattım,6sOoEC4ds1h7UCfkZysLPP,2
Zeki M�ren,Perişan Ömrümün Neşesi Soldu,11dcx9kOWkbk2IUlo9DDpq,2
Zeki M�ren,Elbet Gönüllerde Sabah Olacak,0Yh9O6vwshMFGzc7WrlNAp,2
Zeki M�ren,Kalplerden Dudaklara,4FIlm8EfCHZRXSSaLq1XIc,4
Zeki M�ren,Leylakların Hayali,6twslOda8guw4wfZJnv8LK,2
Zeki M�ren,Mehtaba Bürünmüş Gece,4WScpYLyljNBHwoYfElDJy,2
Zeki M�ren,Çıkar Yücelerden Haber Sorarım,3rWshUANj1N8Uw6hGgKI9d,2
M�zeyyen Senar,Sevmekten Kim Usanır,7t25kOjSiNOs8YiGaaZMm0,7
M�zeyyen Senar,Köroğlu,10ZYK0JiYpe5Te2BzWkhLc,1
M�zeyyen Senar,Sen Sanki Baharın Gülüsün,55CMU7LOMRfz2m4YoUxbjt,0
Zeki M�ren,Yine Bir Gülnihâl Aldı Bu Gönlümü,6R6X8U7NoB08eI6mCWYAv4,0
M�zeyyen Senar,Sigaramın Dumanı,4r3dXSDGsZ9Ujk15DmUrbQ,27
Perihan Alt1nda S�zeri,Mümkün Mü Unutmak Güzelim,7lY9MMdFH5jFwF8k9tkAJp,3
M�zeyyen Senar,Kimseye Etmem Şikayet,1pV8paCBscEnJWOw2kFSyb,43
M�zeyyen Senar,Vardar Ovası,60DNSlM742aJD0ymPRxOdT,24
Safiye Ayla,Saatlerce başbaşa kaldığımız geceler,6UxnVX3UlXc18LdvxKcXiL,1
M�zeyyen Senar,Bir Su İçtim Testiden,6eFcEdAKZBQeHQntG8jAlQ,5
Zeki M�ren,Odasına Girdim Fincan Elinde,146ajWR1m9PeMHm95eGg5J,0
Zeki M�ren,Dilek Çeşmesi,5FUygYyCui45D6Ro8FiXxk,1
M�zeyyen Senar,Şu Dalmadan Geçtin Mi,6zE5EKIlhAieCEVreINqhv,16
Zeki M�ren,Bir Garip Aşığım Ben,1ILlwuLWM02LbljoMUfCFm,2
Zeki M�ren,Arım Balım Peteğim,60QpmNJvFRx0nLzm3iUZk5,14
Zeki M�ren,Eski Dost Düşman Olmaz,6fHgUlhgiV5IVWrHQsThkO,1
Zeki M�ren,Fakir Bir Şairim,5N2u1DcHqgbqZDQ6rNzWyM,0
Zeki M�ren,Artık Seni Sevemem,1TsiooJ9ldhAryaeQUSh3T,2
M�zeyyen Senar,Cana Rakibi Handan Edersin,6bkHfivXtu8X092oxL2WBJ,23
M�zeyyen Senar,Değirmene Un Yolladım,1cqviUW6qSdfrsFpuuhPZh,14
Nesrin Sipahi,Gözleri Aşka Gülen,1oE5924OD4YeAnttthfMDY,39
Dario Moreno,"Her Akşam ""Sarhoş""",3p2oyYC5xLXOG0Bpsg7MvZ,38
Dario Moreno,Deniz Ve Mehtap / Aşkımız Bitti,57WK9lN3d9UWCbTB94h03q,42
Dario Moreno,İstanbul'un Kızları,6ZgOVfm6SIYkzN1AtF9OR2,21
Turkish Fasil Ensemble,Mahur Peshref (Gazi Giray Han),0pjt50sKkHZqpGdOfP2STn,4
M�zeyyen Senar,Fikrimin İnce Gülü,2Raob01F16ShBaDd44uTVO,47
M�zeyyen Senar,Elveda Meyhaneci,1ndR4NdvNPsvmU4btiS5x1,32
"Mustafa Ert�rk, Turan Saka",İndim Havuz Başına,04xguczlNQErwIHXuVpXFH,9
"Mustafa Ert�rk, Turan Saka",Yangın Olur Biz Yangına Gideriz,3nvSrP8EYsOibkRGLyqULk,9
"Mustafa Ert�rk, Turan Saka",İndim Havuz Başına,4sSXIS4CUXjxOoQDmPAV4m,4
"Mustafa Ert�rk, Turan Saka",Yemenimde Hare Var,58JnunVVebHMrFkSNZE8nC,24
"Mustafa Ert�rk, Turan Saka",Kadifeden Kesesi,6kXjsc2k0Qe9v3jfQp9Dey,3
"Mustafa Ert�rk, Turan Saka",Ayva Çiçek Açmış,3R8BMvFMjQEXRkw0T6NdqN,4
"Mustafa Ert�rk, Turan Saka",Küçük Yaşta Aldım Sazı Elime,2PBbBpqLZPsvWSrE9QjqO7,3
�ada_ Suseven,Şu Gelen Atlımıdır,6qxXYSkC2X39Ilngh5059e,2
B�lent Ersoy,Maazallah,1GTeiQtFRLSuUBG7MOkIjF,28
Nesrin Sipahi,Ankara Rüzgarı,67oSo4EkOGWCHiMjvs0LlN,24
Nesrin Sipahi,"Sus, Sus, Sus Kimseler Duymasın",4u2Qf8hceqGorvt6KIY0px,8
Mustafa Saya_ar,Her Mevsim İçimden Gelir Geçersin,4RjYM0LCbFMxZ15xp546jK,13
